Ligne,8,Direction,Rosieres
HALLE,06:22,07:03,07:30,08:26,|,09:27,10:35,11:25,12:10,12:27,13:01,13:25,13:55,14:36,15:10,15:52,16:15,16:47,17:19,17:49,18:19,18:44,19:27,|,|,|,|,|,|,|
THEATRE DE CHAMP.,06:22,07:03,07:30,08:26,|,09:27,10:35,11:25,12:10,12:27,13:01,13:25,13:55,14:36,15:10,15:52,16:16,16:48,17:20,17:50,18:19,18:44,19:27,|,|,|,|,|,|,|
PREFECTURE,06:24,07:05,07:32,08:28,|,09:29,10:37,11:27,12:12,12:29,13:03,13:27,13:57,14:38,15:12,15:54,16:18,16:50,17:22,17:52,18:21,18:46,19:29,|,|,|,|,|,|,|
JACOBINS,06:25,07:06,07:33,08:29,|,09:30,10:38,11:28,12:13,12:30,13:04,13:28,13:58,14:39,15:13,15:55,16:19,16:51,17:23,17:53,18:22,18:47,19:30,|,|,|,|,|,|,|
14 JUILLET,06:25,07:06,07:34,08:30,|,09:31,10:39,11:29,12:14,12:31,13:05,13:29,13:59,14:40,15:14,15:56,16:19,16:52,17:24,17:54,18:23,18:48,19:30,|,|,|,|,|,|,|
BEURNONVILLE,06:27,07:08,07:35,08:32,|,09:33,10:41,11:31,12:16,12:33,13:07,13:31,14:01,14:42,15:16,15:58,16:21,16:53,17:26,17:55,18:25,18:50,19:32,|,|,|,|,|,|,|
TERRASSES,06:28,07:09,07:36,08:33,|,09:34,10:42,11:32,12:17,12:34,13:08,13:32,14:02,14:43,15:17,15:59,16:22,16:55,17:27,17:57,18:26,18:51,19:33,|,|,|,|,|,|,|
PARGEAS,06:29,07:10,07:38,08:34,|,09:35,10:43,11:33,12:18,12:35,13:09,13:33,14:03,14:44,15:18,16:00,16:24,16:57,17:29,17:59,18:27,18:52,19:34,|,|,|,|,|,|,|
BEAUSEJOUR,06:30,07:11,07:38,08:35,|,09:36,10:44,11:34,12:19,12:36,13:10,13:34,14:04,14:45,15:19,16:01,16:25,16:57,17:30,17:59,18:28,18:53,19:35,|,|,|,|,|,|,|
MISSION,06:31,07:12,07:40,08:36,|,09:37,10:45,11:35,12:20,12:37,13:11,13:35,14:05,14:46,15:20,16:02,16:26,16:59,17:31,18:01,18:29,18:54,19:36,|,|,|,|,|,|,|
JACQUARD,06:32,07:13,07:40,08:37,|,09:38,10:46,11:36,12:21,12:38,13:12,13:36,14:06,14:47,15:21,16:03,16:27,17:00,17:32,18:02,18:30,18:55,19:37,|,|,|,|,|,|,|
ROLLIN,06:32,07:13,07:41,08:38,|,09:39,10:47,11:37,12:22,12:39,13:13,13:37,14:07,14:48,15:22,16:04,16:28,17:01,17:33,18:03,18:31,18:56,19:37,|,|,|,|,|,|,|
THIERS,06:33,07:14,07:42,08:39,|,09:40,10:48,11:38,12:23,12:40,13:14,13:38,14:08,14:49,15:23,16:05,16:29,17:02,17:35,18:04,18:32,18:57,19:38,|,|,|,|,|,|,|
PASCAL,06:35,07:16,07:44,08:41,|,09:42,10:50,11:40,12:25,12:42,13:16,13:40,14:10,14:51,15:25,16:07,16:31,17:03,17:36,18:05,18:34,18:59,19:40,|,|,|,|,|,|,|
LOMBARDS,06:36,07:17,07:45,08:42,|,09:43,10:51,11:41,12:26,12:43,13:17,13:41,14:11,14:52,15:26,16:08,16:32,17:05,17:38,18:07,18:35,19:00,19:41,|,|,|,|,|,|,|
LAROUSSE,06:36,07:17,07:45,08:42,|,09:43,10:51,11:41,12:26,12:43,13:17,13:41,14:11,14:52,15:26,16:08,16:32,17:05,17:38,18:07,18:35,19:00,19:41,|,|,|,|,|,|,|
REINE BLANCHE,06:37,07:18,07:46,08:43,|,09:44,10:52,11:42,12:27,12:44,13:18,13:42,14:12,14:53,15:27,16:09,16:33,17:06,17:39,18:08,18:36,19:01,19:42,|,|,|,|,|,|,|
CROIX ROUGE,06:38,07:19,07:47,08:44,|,09:45,10:53,11:43,12:28,12:45,13:19,13:43,14:13,14:54,15:28,16:10,16:35,17:08,17:41,18:09,18:37,19:02,19:43,|,|,|,|,|,|,|
UTT,06:39,07:20,07:49,08:45,|,09:46,10:54,11:44,12:29,12:46,13:20,13:44,14:14,14:55,15:29,16:12,16:36,17:09,17:42,18:10,18:38,19:03,19:44,|,|,|,|,|,|,|
EGALITE,06:40,07:21,07:49,08:46,|,09:47,10:55,11:45,12:30,12:47,13:21,13:45,14:15,14:56,15:30,16:12,16:37,17:10,17:43,18:11,18:39,19:04,19:45,|,|,|,|,|,|,|
BOIS CASAL,06:41,07:22,07:51,08:47,|,09:48,10:56,11:46,12:31,12:48,13:22,13:46,14:16,14:57,15:31,16:14,16:39,17:12,17:45,18:12,18:40,19:05,19:46,|,|,|,|,|,|,|
CHENE,06:42,07:28,07:52,08:48,08:34,09:49,10:57,11:52,12:32,12:49,13:23,13:47,14:17,14:58,15:32,16:15,16:40,17:13,17:46,18:13,18:41,19:06,19:47,|,|,|,|,|,|,|
BERTHELIN DE ROS.,06:45,07:26,07:55,08:51,08:32,09:52,11:00,11:50,12:35,12:52,13:26,13:50,14:20,15:01,15:35,16:18,16:43,17:16,17:49,18:16,18:44,19:09,19:50,|,|,|,|,|,|,|
ST POUANGE,06:45,07:26,07:55,08:51,08:32,09:52,11:00,11:50,12:35,12:52,13:26,13:50,14:20,15:01,15:35,16:18,16:43,17:16,17:49,18:16,18:44,19:09,19:50,|,|,|,|,|,|,|
CHARMES,06:46,07:27,07:56,08:52,08:33,09:53,11:01,11:51,12:36,12:53,13:27,13:51,14:21,15:02,15:36,16:19,16:44,17:17,17:50,18:17,18:45,19:10,19:51,|,|,|,|,|,|,|
FEUILLATES,|,07:30,|,|,08:36,|,|,11:54,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|
ORMAT,|,07:31,|,|,08:37,|,|,11:55,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|
BOURSAULT,|,07:32,|,|,08:37,|,|,11:55,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|
GUIBOUT,06:47,|,07:57,08:53,|,09:54,11:02,|,12:37,12:54,13:28,13:52,14:22,15:03,15:37,16:20,16:45,17:18,17:51,18:18,18:46,19:11,19:52,|,|,|,|,|,|,|
LIBERTE,06:48,|,07:58,08:54,|,09:55,11:03,|,12:38,12:55,13:29,13:53,14:23,15:04,15:38,16:21,16:46,17:19,17:52,18:20,18:47,19:12,19:53,|,|,|,|,|,|,|
ROIZES,06:48,|,07:58,08:54,|,09:55,11:03,|,12:38,12:55,13:29,13:53,14:23,15:04,15:38,16:21,16:46,17:19,17:52,18:20,18:47,19:12,19:53,|,|,|,|,|,|,|
LAVOIR,06:49,|,07:59,08:55,|,09:56,11:04,|,12:39,12:56,13:30,13:54,14:24,15:05,15:39,16:22,16:47,17:20,17:53,18:21,18:48,19:13,19:54,|,|,|,|,|,|,|
INGRES,06:50,07:33,08:00,08:56,08:39,09:57,11:05,11:57,12:40,12:57,13:31,13:55,14:25,15:06,15:40,16:23,16:48,17:21,17:54,18:22,18:49,19:14,19:55,|,|,|,|,|,|,|
CHASSE AUX LOUPS,06:51,07:35,08:01,08:57,08:40,09:58,11:06,11:58,12:41,12:58,13:32,13:56,14:26,15:07,15:41,16:24,16:49,17:22,17:55,18:23,18:50,19:15,19:56,|,|,|,|,|,|,|
CHARTREUX,06:54,07:36,08:04,08:58,08:41,10:01,11:09,11:59,12:44,13:01,13:33,13:59,14:29,15:10,15:44,16:27,16:52,17:25,17:58,18:24,18:53,19:18,19:58,|,|,|,|,|,|,|
CHAMPAGNE,|,07:37,|,|,08:42,|,|,12:00,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|
QUEBEC,|,07:37,|,|,08:43,|,|,12:01,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|
CURIE,|,07:40,|,|,08:45,|,|,12:03,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|
